

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 18:52:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1461     02B2  0BF5               	decfsz	??_adc_RO,f
  1462     02B3  2AB2               	goto	u1067
  1463     02B4  0000               	nop
  1464     02B5                     l1303:
  1465                           
  1466                           ;adc.c: 122:     return adc_output();
  1467     02B5  120A  118A  22E3  120A  118A  	fcall	_adc_output
  1468     02BA                     l140:
  1469     02BA  0008               	return
  1470     02BB                     __end_of_adc_RO:
  1471                           
  1472                           	psect	text4
  1473     02BB                     __ptext4:	
  1474 ;; *************** function _adc_read *****************
  1475 ;; Defined at:
  1476 ;;		line 105 in file "adc.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  channel         1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  channel         1    4[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         1       0       0       0       0
  1492 ;;      Temps:          1       0       0       0       0
  1493 ;;      Totals:         2       0       0       0       0
  1494 ;;Total ram usage:        2 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 3
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_adc_RO
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     02BB                     _adc_read:	
  1505                           ;psect for function _adc_read
  1506                           
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  1510                           ;adc_read@channel stored from wreg
  1511     02BB  00F4               	movwf	adc_read@channel
  1512     02BC                     l1207:
  1513                           
  1514                           ;adc.c: 106:     ADCON0bits.CHS = channel;
  1515     02BC  0874               	movf	adc_read@channel,w
  1516     02BD  00F3               	movwf	??_adc_read
  1517     02BE  0DF3               	rlf	??_adc_read,f
  1518     02BF  0DF3               	rlf	??_adc_read,f
  1519     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1520     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1521     02C2  081F               	movf	31,w	;volatile
  1522     02C3  0673               	xorwf	??_adc_read,w
  1523     02C4  39C3               	andlw	-61
  1524     02C5  0673               	xorwf	??_adc_read,w
  1525     02C6  009F               	movwf	31	;volatile
  1526     02C7                     l1209:
  1527                           
  1528                           ;adc.c: 107:     ADCON0bits.GO = 1;
  1529     02C7  149F               	bsf	31,1	;volatile
  1530     02C8                     l133:
  1531     02C8  0008               	return
  1532     02C9                     __end_of_adc_read:
  1533                           
  1534                           	psect	text5
  1535     02E3                     __ptext5:	
  1536 ;; *************** function _adc_output *****************
  1537 ;; Defined at:
  1538 ;;		line 112 in file "adc.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;		None
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      unsigned char 
  1545 ;; Registers used:
  1546 ;;		wreg
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0
  1554 ;;      Temps:          0       0       0       0       0
  1555 ;;      Totals:         0       0       0       0       0
  1556 ;;Total ram usage:        0 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 3
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_adc_RO
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     02E3                     _adc_output:	
  1567                           ;psect for function _adc_output
  1568                           
  1569     02E3                     l1211:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _adc_output: [wreg]
  1572                           
  1573                           
  1574                           ;adc.c: 113:     if (PIR1bits.ADIF == 1) {
  1575     02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1576     02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1577     02E5  1F0C               	btfss	12,6	;volatile
  1578     02E6  2AE8               	goto	u711
  1579     02E7  2AE9               	goto	u710
  1580     02E8                     u711:
  1581     02E8  2AEA               	goto	l1215
  1582     02E9                     u710:
  1583     02E9                     l1213:
  1584                           
  1585                           ;adc.c: 114:         PIR1bits.ADIF = 0;
  1586     02E9  130C               	bcf	12,6	;volatile
  1587     02EA                     l1215:
  1588                           
  1589                           ;adc.c: 116:     return ADRESH;
  1590     02EA  081E               	movf	30,w	;volatile
  1591     02EB                     l137:
  1592     02EB  0008               	return
  1593     02EC                     __end_of_adc_output:
  1594                           
  1595                           	psect	text6
  1596     02D7                     __ptext6:	
  1597 ;; *************** function _UARTSendChar *****************
  1598 ;; Defined at:
  1599 ;;		line 41 in file "uart.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  c               1    wreg     const unsigned char 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  c               1    3[COMMON] const unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         1       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         1       0       0       0       0
  1617 ;;Total ram usage:        1 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; Hardware stack levels required when called: 3
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;;		_UARTSendString
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628     02D7                     _UARTSendChar:	
  1629                           ;psect for function _UARTSendChar
  1630                           
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _UARTSendChar: [wreg]
  1634                           ;UARTSendChar@c stored from wreg
  1635     02D7  00F3               	movwf	UARTSendChar@c
  1636     02D8                     l1307:
  1637     02D8                     l168:	
  1638                           ;uart.c: 42:     while (TXSTAbits.TRMT == 0);
  1639                           
  1640     02D8  1683               	bsf	3,5	;RP0=1, select bank1
  1641     02D9  1303               	bcf	3,6	;RP1=0, select bank1
  1642     02DA  1C98               	btfss	24,1	;volatile
  1643     02DB  2ADD               	goto	u831
  1644     02DC  2ADE               	goto	u830
  1645     02DD                     u831:
  1646     02DD  2AD8               	goto	l168
  1647     02DE                     u830:
  1648     02DE                     l1309:
  1649                           
  1650                           ;uart.c: 43:     TXREG = c;
  1651     02DE  0873               	movf	UARTSendChar@c,w
  1652     02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1653     02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1654     02E1  0099               	movwf	25	;volatile
  1655     02E2                     l171:
  1656     02E2  0008               	return
  1657     02E3                     __end_of_UARTSendChar:
  1658                           
  1659                           	psect	text7
  1660     018F                     __ptext7:	
  1661 ;; *************** function _UARTInit *****************
  1662 ;; Defined at:
  1663 ;;		line 10 in file "uart.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
  1666 ;;  BRGH            1   12[BANK0 ] const unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       5       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       4       0       0       0
  1681 ;;      Totals:         0       9       0       0       0
  1682 ;;Total ram usage:        9 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; Hardware stack levels required when called: 4
  1685 ;; This function calls:
  1686 ;;		___lldiv
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692     018F                     _UARTInit:	
  1693                           ;psect for function _UARTInit
  1694                           
  1695     018F                     l1269:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1698                           
  1699                           
  1700                           ;uart.c: 12:     if (BRGH == 0) {
  1701     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0191  082C               	movf	UARTInit@BRGH,w
  1704     0192  1D03               	btfss	3,2
  1705     0193  2995               	goto	u801
  1706     0194  2996               	goto	u800
  1707     0195                     u801:
  1708     0195  29C5               	goto	l1275
  1709     0196                     u800:
  1710     0196                     l1271:
  1711                           
  1712                           ;uart.c: 13:         SPBRG = 8000000/(64*baud_rate) - 1;
  1713     0196  0828               	movf	UARTInit@baud_rate,w
  1714     0197  00AD               	movwf	??_UARTInit
  1715     0198  0829               	movf	UARTInit@baud_rate+1,w
  1716     0199  00AE               	movwf	??_UARTInit+1
  1717     019A  082A               	movf	UARTInit@baud_rate+2,w
  1718     019B  00AF               	movwf	??_UARTInit+2
  1719     019C  082B               	movf	UARTInit@baud_rate+3,w
  1720     019D  00B0               	movwf	??_UARTInit+3
  1721     019E  3006               	movlw	6
  1722     019F                     u815:
  1723     019F  1003               	clrc
  1724     01A0  0DAD               	rlf	??_UARTInit,f
  1725     01A1  0DAE               	rlf	??_UARTInit+1,f
  1726     01A2  0DAF               	rlf	??_UARTInit+2,f
  1727     01A3  0DB0               	rlf	??_UARTInit+3,f
  1728     01A4                     u810:
  1729     01A4  3EFF               	addlw	-1
  1730     01A5  1D03               	skipz
  1731     01A6  299F               	goto	u815
  1732     01A7  0830               	movf	??_UARTInit+3,w
  1733     01A8  00A3               	movwf	___lldiv@divisor+3
  1734     01A9  082F               	movf	??_UARTInit+2,w
  1735     01AA  00A2               	movwf	___lldiv@divisor+2
  1736     01AB  082E               	movf	??_UARTInit+1,w
  1737     01AC  00A1               	movwf	___lldiv@divisor+1
  1738     01AD  082D               	movf	??_UARTInit,w
  1739     01AE  00A0               	movwf	___lldiv@divisor
  1740     01AF  3000               	movlw	0
  1741     01B0  00A7               	movwf	___lldiv@dividend+3
  1742     01B1  307A               	movlw	122
  1743     01B2  00A6               	movwf	___lldiv@dividend+2
  1744     01B3  3012               	movlw	18
  1745     01B4  00A5               	movwf	___lldiv@dividend+1
  1746     01B5  3000               	movlw	0
  1747     01B6  00A4               	movwf	___lldiv@dividend
  1748     01B7  120A  118A  2202  120A  118A  	fcall	___lldiv
  1749     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1750     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1751     01BE  0820               	movf	?___lldiv,w
  1752     01BF  3EFF               	addlw	255
  1753     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1754     01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1755     01C2  0099               	movwf	25	;volatile
  1756     01C3                     l1273:
  1757                           
  1758                           ;uart.c: 14:         TXSTAbits.BRGH = 0;
  1759     01C3  1118               	bcf	24,2	;volatile
  1760                           
  1761                           ;uart.c: 15:     } else {
  1762     01C4  29F3               	goto	l1279
  1763     01C5                     l1275:
  1764                           
  1765                           ;uart.c: 16:         SPBRG = 8000000/(16*baud_rate) - 1;
  1766     01C5  0828               	movf	UARTInit@baud_rate,w
  1767     01C6  00AD               	movwf	??_UARTInit
  1768     01C7  0829               	movf	UARTInit@baud_rate+1,w
  1769     01C8  00AE               	movwf	??_UARTInit+1
  1770     01C9  082A               	movf	UARTInit@baud_rate+2,w
  1771     01CA  00AF               	movwf	??_UARTInit+2
  1772     01CB  082B               	movf	UARTInit@baud_rate+3,w
  1773     01CC  00B0               	movwf	??_UARTInit+3
  1774     01CD  3004               	movlw	4
  1775     01CE                     u825:
  1776     01CE  1003               	clrc
  1777     01CF  0DAD               	rlf	??_UARTInit,f
  1778     01D0  0DAE               	rlf	??_UARTInit+1,f
  1779     01D1  0DAF               	rlf	??_UARTInit+2,f
  1780     01D2  0DB0               	rlf	??_UARTInit+3,f
  1781     01D3                     u820:
  1782     01D3  3EFF               	addlw	-1
  1783     01D4  1D03               	skipz
  1784     01D5  29CE               	goto	u825
  1785     01D6  0830               	movf	??_UARTInit+3,w
  1786     01D7  00A3               	movwf	___lldiv@divisor+3
  1787     01D8  082F               	movf	??_UARTInit+2,w
  1788     01D9  00A2               	movwf	___lldiv@divisor+2
  1789     01DA  082E               	movf	??_UARTInit+1,w
  1790     01DB  00A1               	movwf	___lldiv@divisor+1
  1791     01DC  082D               	movf	??_UARTInit,w
  1792     01DD  00A0               	movwf	___lldiv@divisor
  1793     01DE  3000               	movlw	0
  1794     01DF  00A7               	movwf	___lldiv@dividend+3
  1795     01E0  307A               	movlw	122
  1796     01E1  00A6               	movwf	___lldiv@dividend+2
  1797     01E2  3012               	movlw	18
  1798     01E3  00A5               	movwf	___lldiv@dividend+1
  1799     01E4  3000               	movlw	0
  1800     01E5  00A4               	movwf	___lldiv@dividend
  1801     01E6  120A  118A  2202  120A  118A  	fcall	___lldiv
  1802     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1803     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1804     01ED  0820               	movf	?___lldiv,w
  1805     01EE  3EFF               	addlw	255
  1806     01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1807     01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1808     01F1  0099               	movwf	25	;volatile
  1809     01F2                     l1277:
  1810                           
  1811                           ;uart.c: 17:         TXSTAbits.BRGH = 1;
  1812     01F2  1518               	bsf	24,2	;volatile
  1813     01F3                     l1279:
  1814                           
  1815                           ;uart.c: 21:     TXSTAbits.TX9 = 0;
  1816     01F3  1318               	bcf	24,6	;volatile
  1817     01F4                     l1281:
  1818                           
  1819                           ;uart.c: 22:     TXSTAbits.TXEN = 1;
  1820     01F4  1698               	bsf	24,5	;volatile
  1821     01F5                     l1283:
  1822                           
  1823                           ;uart.c: 23:     TXSTAbits.SYNC = 0;
  1824     01F5  1218               	bcf	24,4	;volatile
  1825     01F6                     l1285:
  1826                           
  1827                           ;uart.c: 26:     RCSTAbits.SPEN = 1;
  1828     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1829     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1830     01F8  1798               	bsf	24,7	;volatile
  1831     01F9                     l1287:
  1832                           
  1833                           ;uart.c: 27:     RCSTAbits.RX9 = 0;
  1834     01F9  1318               	bcf	24,6	;volatile
  1835     01FA                     l1289:
  1836                           
  1837                           ;uart.c: 28:     RCSTAbits.CREN = 1;
  1838     01FA  1618               	bsf	24,4	;volatile
  1839     01FB                     l1291:
  1840                           
  1841                           ;uart.c: 29:     RCSTAbits.FERR = 0;
  1842     01FB  1118               	bcf	24,2	;volatile
  1843     01FC                     l1293:
  1844                           
  1845                           ;uart.c: 30:     RCSTAbits.OERR = 0;
  1846     01FC  1098               	bcf	24,1	;volatile
  1847     01FD                     l1295:
  1848                           
  1849                           ;uart.c: 33:     TRISBbits.TRISB2 = 1;
  1850     01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1851     01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1852     01FF  1506               	bsf	6,2	;volatile
  1853     0200                     l1297:
  1854                           
  1855                           ;uart.c: 34:     TRISBbits.TRISB5 = 0;
  1856     0200  1286               	bcf	6,5	;volatile
  1857     0201                     l165:
  1858     0201  0008               	return
  1859     0202                     __end_of_UARTInit:
  1860                           
  1861                           	psect	text8
  1862     0202                     __ptext8:	
  1863 ;; *************** function ___lldiv *****************
  1864 ;; Defined at:
  1865 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  divisor         4    0[BANK0 ] unsigned long 
  1868 ;;  dividend        4    4[BANK0 ] unsigned long 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  quotient        4    4[COMMON] unsigned long 
  1871 ;;  counter         1    8[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  4    0[BANK0 ] unsigned long 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       8       0       0       0
  1882 ;;      Locals:         5       0       0       0       0
  1883 ;;      Temps:          1       0       0       0       0
  1884 ;;      Totals:         6       8       0       0       0
  1885 ;;Total ram usage:       14 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 3
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_UARTInit
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895     0202                     ___lldiv:	
  1896                           ;psect for function ___lldiv
  1897                           
  1898     0202                     l1219:	
  1899                           ;incstack = 0
  1900                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1901                           
  1902     0202  3000               	movlw	0
  1903     0203  00F7               	movwf	___lldiv@quotient+3
  1904     0204  3000               	movlw	0
  1905     0205  00F6               	movwf	___lldiv@quotient+2
  1906     0206  3000               	movlw	0
  1907     0207  00F5               	movwf	___lldiv@quotient+1
  1908     0208  3000               	movlw	0
  1909     0209  00F4               	movwf	___lldiv@quotient
  1910     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1911     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1912     020C  0823               	movf	___lldiv@divisor+3,w
  1913     020D  0422               	iorwf	___lldiv@divisor+2,w
  1914     020E  0421               	iorwf	___lldiv@divisor+1,w
  1915     020F  0420               	iorwf	___lldiv@divisor,w
  1916     0210  1903               	skipnz
  1917     0211  2A13               	goto	u721
  1918     0212  2A14               	goto	u720
  1919     0213                     u721:
  1920     0213  2A61               	goto	l1239
  1921     0214                     u720:
  1922     0214                     l1221:
  1923     0214  01F8               	clrf	___lldiv@counter
  1924     0215  0AF8               	incf	___lldiv@counter,f
  1925     0216  2A24               	goto	l1225
  1926     0217                     l1223:
  1927     0217  3001               	movlw	1
  1928     0218  00F3               	movwf	??___lldiv
  1929     0219                     u735:
  1930     0219  1003               	clrc
  1931     021A  0DA0               	rlf	___lldiv@divisor,f
  1932     021B  0DA1               	rlf	___lldiv@divisor+1,f
  1933     021C  0DA2               	rlf	___lldiv@divisor+2,f
  1934     021D  0DA3               	rlf	___lldiv@divisor+3,f
  1935     021E  0BF3               	decfsz	??___lldiv,f
  1936     021F  2A19               	goto	u735
  1937     0220  3001               	movlw	1
  1938     0221  00F3               	movwf	??___lldiv
  1939     0222  0873               	movf	??___lldiv,w
  1940     0223  07F8               	addwf	___lldiv@counter,f
  1941     0224                     l1225:
  1942     0224  1FA3               	btfss	___lldiv@divisor+3,7
  1943     0225  2A27               	goto	u741
  1944     0226  2A28               	goto	u740
  1945     0227                     u741:
  1946     0227  2A17               	goto	l1223
  1947     0228                     u740:
  1948     0228                     l1227:
  1949     0228  3001               	movlw	1
  1950     0229  00F3               	movwf	??___lldiv
  1951     022A                     u755:
  1952     022A  1003               	clrc
  1953     022B  0DF4               	rlf	___lldiv@quotient,f
  1954     022C  0DF5               	rlf	___lldiv@quotient+1,f
  1955     022D  0DF6               	rlf	___lldiv@quotient+2,f
  1956     022E  0DF7               	rlf	___lldiv@quotient+3,f
  1957     022F  0BF3               	decfsz	??___lldiv,f
  1958     0230  2A2A               	goto	u755
  1959     0231                     l1229:
  1960     0231  0823               	movf	___lldiv@divisor+3,w
  1961     0232  0227               	subwf	___lldiv@dividend+3,w
  1962     0233  1D03               	skipz
  1963     0234  2A3F               	goto	u765
  1964     0235  0822               	movf	___lldiv@divisor+2,w
  1965     0236  0226               	subwf	___lldiv@dividend+2,w
  1966     0237  1D03               	skipz
  1967     0238  2A3F               	goto	u765
  1968     0239  0821               	movf	___lldiv@divisor+1,w
  1969     023A  0225               	subwf	___lldiv@dividend+1,w
  1970     023B  1D03               	skipz
  1971     023C  2A3F               	goto	u765
  1972     023D  0820               	movf	___lldiv@divisor,w
  1973     023E  0224               	subwf	___lldiv@dividend,w
  1974     023F                     u765:
  1975     023F  1C03               	skipc
  1976     0240  2A42               	goto	u761
  1977     0241  2A43               	goto	u760
  1978     0242                     u761:
  1979     0242  2A52               	goto	l1235
  1980     0243                     u760:
  1981     0243                     l1231:
  1982     0243  0820               	movf	___lldiv@divisor,w
  1983     0244  02A4               	subwf	___lldiv@dividend,f
  1984     0245  0821               	movf	___lldiv@divisor+1,w
  1985     0246  1C03               	skipc
  1986     0247  0F21               	incfsz	___lldiv@divisor+1,w
  1987     0248  02A5               	subwf	___lldiv@dividend+1,f
  1988     0249  0822               	movf	___lldiv@divisor+2,w
  1989     024A  1C03               	skipc
  1990     024B  0F22               	incfsz	___lldiv@divisor+2,w
  1991     024C  02A6               	subwf	___lldiv@dividend+2,f
  1992     024D  0823               	movf	___lldiv@divisor+3,w
  1993     024E  1C03               	skipc
  1994     024F  0F23               	incfsz	___lldiv@divisor+3,w
  1995     0250  02A7               	subwf	___lldiv@dividend+3,f
  1996     0251                     l1233:
  1997     0251  1474               	bsf	___lldiv@quotient,0
  1998     0252                     l1235:
  1999     0252  3001               	movlw	1
  2000     0253                     u775:
  2001     0253  1003               	clrc
  2002     0254  0CA3               	rrf	___lldiv@divisor+3,f
  2003     0255  0CA2               	rrf	___lldiv@divisor+2,f
  2004     0256  0CA1               	rrf	___lldiv@divisor+1,f
  2005     0257  0CA0               	rrf	___lldiv@divisor,f
  2006     0258  3EFF               	addlw	-1
  2007     0259  1D03               	skipz
  2008     025A  2A53               	goto	u775
  2009     025B                     l1237:
  2010     025B  3001               	movlw	1
  2011     025C  02F8               	subwf	___lldiv@counter,f
  2012     025D  1D03               	btfss	3,2
  2013     025E  2A60               	goto	u781
  2014     025F  2A61               	goto	u780
  2015     0260                     u781:
  2016     0260  2A28               	goto	l1227
  2017     0261                     u780:
  2018     0261                     l1239:
  2019     0261  0877               	movf	___lldiv@quotient+3,w
  2020     0262  00A3               	movwf	?___lldiv+3
  2021     0263  0876               	movf	___lldiv@quotient+2,w
  2022     0264  00A2               	movwf	?___lldiv+2
  2023     0265  0875               	movf	___lldiv@quotient+1,w
  2024     0266  00A1               	movwf	?___lldiv+1
  2025     0267  0874               	movf	___lldiv@quotient,w
  2026     0268  00A0               	movwf	?___lldiv
  2027     0269                     l319:
  2028     0269  0008               	return
  2029     026A                     __end_of___lldiv:
  2030                           
  2031                           	psect	text9
  2032     0294                     __ptext9:	
  2033 ;; *************** function _Isr *****************
  2034 ;; Defined at:
  2035 ;;		line 83 in file "main.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  nothing         1    0        unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg, status,2, status,0, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       0       0       0       0
  2050 ;;      Locals:         0       0       0       0       0
  2051 ;;      Temps:          2       0       0       0       0
  2052 ;;      Totals:         2       0       0       0       0
  2053 ;;Total ram usage:        2 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; Hardware stack levels required when called: 2
  2056 ;; This function calls:
  2057 ;;		_UARTReadChar
  2058 ;; This function is called by:
  2059 ;;		Interrupt level 1
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063     0294                     _Isr:	
  2064                           ;psect for function _Isr
  2065                           
  2066     0294                     i1l951:
  2067                           
  2068                           ;main.c: 85:         if (RCIF){
  2069     0294  1283               	bcf	3,5	;RP0=0, select bank0
  2070     0295  1303               	bcf	3,6	;RP1=0, select bank0
  2071     0296  1E8C               	btfss	12,5	;volatile
  2072     0297  2A99               	goto	u32_21
  2073     0298  2A9A               	goto	u32_20
  2074     0299                     u32_21:
  2075     0299  2AA2               	goto	i1l77
  2076     029A                     u32_20:
  2077     029A                     i1l953:
  2078     029A  120A  118A  22C9  120A  118A  	fcall	_UARTReadChar
  2079     029F                     i1l955:
  2080                           
  2081                           ;main.c: 88:             PIR1bits.RCIF = 0;
  2082     029F  1283               	bcf	3,5	;RP0=0, select bank0
  2083     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  2084     02A1  128C               	bcf	12,5	;volatile
  2085     02A2                     i1l77:
  2086     02A2  0872               	movf	??_Isr+1,w
  2087     02A3  008A               	movwf	10
  2088     02A4  0E71               	swapf	??_Isr,w
  2089     02A5  0083               	movwf	3
  2090     02A6  0EFE               	swapf	btemp,f
  2091     02A7  0E7E               	swapf	btemp,w
  2092     02A8  0009               	retfie
  2093     02A9                     __end_of_Isr:
  2094                           
  2095                           	psect	intentry
  2096     0004                     __pintentry:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _Isr: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100     0004                     interrupt_function:
  2101     007E                     saved_w	set	btemp
  2102     0004  00FE               	movwf	btemp
